return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{1604 , 324.298 , 784.167},
{-3.72761e-006 , 0.169421 , -0.985544},
{-1 , 0.000225443 , 4.06847e-005},
{-1 , 0.000225443 , 4.06847e-005},
{-1 , 0.000225443 , 4.06847e-005},
{-1 , 0.000225443 , 4.06847e-005},
{-1 , 0.000225443 , 4.06847e-005},
{-1 , 0.000225443 , 4.06847e-005},
{1.28654e-005 , -1 , -0},
{1.28654e-005 , -1 , -0},
{7.61547e-006 , -0.499999 , 0.866026},
{7.61547e-006 , -0.499999 , 0.866026},
{-3.89203e-005 , -0.169459 , 0.985537},
{7.61547e-006 , -0.499999 , 0.866026},
{7.61547e-006 , -0.499999 , 0.866026},
{-3.98406e-005 , 0.500032 , 0.866007},
{-3.98406e-005 , 0.500032 , 0.866007},
{-3.98406e-005 , 0.500032 , 0.866007},
{-3.98406e-005 , 0.500032 , 0.866007},
{-1.28653e-005 , 1 , -0},
{-1.28653e-005 , 1 , -0},
{-1.28653e-005 , 1 , -0},
{-1.28653e-005 , 1 , -0},
{-3.89203e-005 , -0.169459 , 0.985537},
{-1.21406e-006 , 0.500014 , -0.866017},
{-1.21406e-006 , 0.500014 , -0.866017},
{-1.21406e-006 , 0.500014 , -0.866017},
{-1.21406e-006 , 0.500014 , -0.866017},
{5.21846e-006 , -0.500024 , -0.866012},
{5.21846e-006 , -0.500024 , -0.866012},
{5.21846e-006 , -0.500024 , -0.866012},
{5.21846e-006 , -0.500024 , -0.866012},
{5.21846e-006 , -0.500024 , -0.866012},
{5.21846e-006 , -0.500024 , -0.866012},
{-1.994e-005 , 0.768837 , 0.639445},
{-1 , 0 , 0.000240161},
{-1 , 0 , 0.000240161},
{-1 , 0 , 0.000240161},
{-1 , 0 , 0.000240161},
{-1 , 0 , 0.000240161},
{-1 , 0 , 0.000240161},
{-1 , 0 , 0.000240161},
{-1 , 0 , 0.000240161},
{-1 , 0 , 0.000240161},
{-1 , 0 , 0.000240161},
{3.24397e-006 , 0.938246 , -0.345969},
{-1 , 0 , 0.000240161},
{-1 , 0 , 0.000240161},
{7.9973e-006 , -0.169417 , 0.985544},
{7.9973e-006 , -0.169417 , 0.985544},
{5.81754e-006 , 0.768765 , 0.639531},
{5.81754e-006 , 0.768765 , 0.639531},
{5.81754e-006 , 0.768765 , 0.639531},
{5.81754e-006 , 0.768765 , 0.639531},
{-4.86102e-006 , 0.938229 , -0.346016},
{-4.86102e-006 , 0.938229 , -0.346016},
{2.80732e-005 , 0.169406 , -0.985546},
{-4.86102e-006 , 0.938229 , -0.346016},
{-4.86102e-006 , 0.938229 , -0.346016},
{2.77777e-005 , 0.169449 , -0.985539},
{2.77777e-005 , 0.169449 , -0.985539},
{2.77777e-005 , 0.169449 , -0.985539},
{2.77777e-005 , 0.169449 , -0.985539},
{4.64812e-005 , -0.7688 , -0.639489},
{4.64812e-005 , -0.7688 , -0.639489},
{4.64812e-005 , -0.7688 , -0.639489},
{4.64812e-005 , -0.7688 , -0.639489},
{-4.2001e-006 , -0.768804 , -0.639484},
{9.21913e-006 , -0.938228 , 0.346017},
{9.21913e-006 , -0.938228 , 0.346017},
{9.21913e-006 , -0.938228 , 0.346017},
{9.21913e-006 , -0.938228 , 0.346017},
{9.21913e-006 , -0.938228 , 0.346017},
{9.21913e-006 , -0.938228 , 0.346017},
{-1 , 0.000225436 , 6.70608e-005},
{-1 , 0.000225436 , 6.70608e-005},
{-1 , 0.000225436 , 6.70608e-005},
{-1 , 0.000225436 , 6.70608e-005},
{0 , -1 , -0},
{-1 , 0.000225436 , 6.70608e-005},
{-1 , 0.000225436 , 6.70608e-005},
{-1 , 0.000225436 , 6.70608e-005},
{-1 , 0.000225436 , 6.70608e-005},
{-1 , 0.000225436 , 6.70608e-005},
{-1 , 0.000225436 , 6.70608e-005},
{-1 , 0.000225436 , 6.70608e-005},
{-1 , 0.000225436 , 6.70608e-005},
{2.57261e-005 , -1 , -0},
{2.57261e-005 , -1 , -0},
{0 , -1 , -0},
{1.14545e-005 , -0.499993 , 0.866029},
{1.14545e-005 , -0.499993 , 0.866029},
{1.14545e-005 , -0.499993 , 0.866029},
{1.14545e-005 , -0.499993 , 0.866029},
{-5.00104e-005 , 0.500027 , 0.86601},
{-5.00104e-005 , 0.500027 , 0.86601},
{-5.00104e-005 , 0.500027 , 0.86601},
{-5.00104e-005 , 0.500027 , 0.86601},
{-2.57255e-005 , 1 , -0},
{-2.57255e-005 , 1 , -0},
{-2.06842e-005 , -0.500026 , 0.86601},
{-2.57255e-005 , 1 , -0},
{-2.57255e-005 , 1 , -0},
{2.95699e-005 , 0.499976 , -0.866039},
{2.95699e-005 , 0.499976 , -0.866039},
{2.95699e-005 , 0.499976 , -0.866039},
{2.95699e-005 , 0.499976 , -0.866039},
{5.24432e-005 , -0.499991 , -0.866031},
{5.24432e-005 , -0.499991 , -0.866031},
{5.24432e-005 , -0.499991 , -0.866031},
{5.24432e-005 , -0.499991 , -0.866031},
{-7.44164e-006 , 0.500017 , 0.866016},
{-3.72761e-006 , 0.169421 , -0.985544},
},
},
},
Indices=
{
{125 , 0 , 347},
{183 , 236 , 184},
{569 , 458 , 185},
{186 , 188 , 187},
{791 , 680 , 189},
{190 , 193 , 192},
{902 , 194 , 1013},
{195 , 197 , 196},
{25 , 198 , 36},
{199 , 201 , 200},
{203 , 205 , 204},
{206 , 208 , 207},
{209 , 211 , 210},
{212 , 215 , 214},
{216 , 218 , 217},
{219 , 221 , 220},
{58 , 47 , 80},
{222 , 69 , 223},
{91 , 225 , 102},
{226 , 228 , 227},
{113 , 230 , 229},
{231 , 124 , 232},
{147 , 136 , 233},
{234 , 238 , 237},
{158 , 239 , 169},
{240 , 242 , 241},
{243 , 245 , 244},
{246 , 249 , 248},
{250 , 252 , 251},
{253 , 255 , 254},
{256 , 259 , 257},
{260 , 262 , 261},
{191 , 258 , 235},
{263 , 180 , 264},
{302 , 213 , 202},
{265 , 280 , 266},
{267 , 270 , 268},
{271 , 273 , 272},
{274 , 276 , 275},
{277 , 279 , 278},
{291 , 269 , 224},
{281 , 247 , 282},
{283 , 285 , 284},
{286 , 288 , 287},
{289 , 292 , 290},
{293 , 295 , 294},
{296 , 298 , 297},
{299 , 301 , 300},
{303 , 305 , 304},
{306 , 308 , 307},
{324 , 313 , 391},
{380 , 310 , 309},
{335 , 311 , 402},
{312 , 315 , 314},
{346 , 317 , 316},
{318 , 413 , 319},
{358 , 321 , 320},
{322 , 424 , 323},
{369 , 325 , 435},
{326 , 328 , 327},
{329 , 331 , 330},
{332 , 334 , 333},
{336 , 338 , 337},
{339 , 341 , 340},
{342 , 344 , 343},
{345 , 349 , 348},
{457 , 446 , 513},
{350 , 524 , 351},
{535 , 469 , 352},
{353 , 355 , 354},
{480 , 357 , 356},
{359 , 546 , 360},
{491 , 361 , 557},
{362 , 364 , 363},
{502 , 365 , 568},
{366 , 368 , 367},
{370 , 372 , 371},
{373 , 375 , 374},
{376 , 378 , 377},
{379 , 382 , 381},
{383 , 385 , 384},
{386 , 388 , 387},
{591 , 580 , 657},
{646 , 390 , 389},
{602 , 393 , 392},
{394 , 668 , 395},
{679 , 613 , 396},
{397 , 399 , 398},
{624 , 400 , 691},
{401 , 404 , 403},
{635 , 406 , 405},
{407 , 702 , 408},
{409 , 411 , 410},
{412 , 415 , 414},
{416 , 418 , 417},
{419 , 421 , 420},
{422 , 425 , 423},
{426 , 428 , 427},
{724 , 713 , 790},
{779 , 430 , 429},
{735 , 432 , 431},
{433 , 802 , 434},
{746 , 436 , 813},
{437 , 439 , 438},
{757 , 441 , 440},
{442 , 824 , 443},
{768 , 445 , 444},
{447 , 835 , 448},
{449 , 451 , 450},
{452 , 454 , 453},
{455 , 459 , 456},
{460 , 462 , 461},
{463 , 465 , 464},
{466 , 468 , 467},
{857 , 846 , 913},
{470 , 924 , 471},
{935 , 868 , 472},
{473 , 475 , 474},
{879 , 477 , 476},
{478 , 946 , 479},
{890 , 481 , 957},
{482 , 484 , 483},
{901 , 485 , 968},
{486 , 488 , 487},
{489 , 492 , 490},
{493 , 495 , 494},
{496 , 498 , 497},
{499 , 501 , 500},
{503 , 505 , 504},
{506 , 508 , 507},
{990 , 979 , 18},
{17 , 510 , 509},
{1001 , 511 , 19},
{512 , 515 , 514},
{1012 , 517 , 516},
{518 , 20 , 519},
{21 , 11 , 520},
{521 , 523 , 522},
{16 , 525 , 22},
{526 , 528 , 527},
{529 , 531 , 530},
{532 , 534 , 533},
{536 , 538 , 537},
{539 , 541 , 540},
{542 , 544 , 543},
{545 , 548 , 547},
{24 , 23 , 31},
{30 , 550 , 549},
{32 , 26 , 551},
{552 , 554 , 553},
{33 , 27 , 555},
{556 , 559 , 558},
{28 , 561 , 560},
{562 , 34 , 563},
{29 , 564 , 35},
{565 , 567 , 566},
{570 , 572 , 571},
{573 , 575 , 574},
{576 , 578 , 577},
{579 , 582 , 581},
{583 , 585 , 584},
{586 , 588 , 587},
{38 , 37 , 44},
{43 , 590 , 589},
{39 , 592 , 45},
{593 , 595 , 594},
{40 , 597 , 596},
{598 , 46 , 599},
{41 , 601 , 600},
{603 , 48 , 604},
{42 , 605 , 49},
{606 , 608 , 607},
{609 , 611 , 610},
{612 , 615 , 614},
{616 , 618 , 617},
{619 , 621 , 620},
{622 , 625 , 623},
{626 , 628 , 627},
{51 , 50 , 57},
{56 , 630 , 629},
{52 , 632 , 631},
{633 , 59 , 634},
{60 , 53 , 636},
{637 , 639 , 638},
{54 , 640 , 61},
{641 , 643 , 642},
{55 , 645 , 644},
{647 , 62 , 648},
{649 , 651 , 650},
{652 , 654 , 653},
{655 , 658 , 656},
{659 , 661 , 660},
{662 , 664 , 663},
{665 , 667 , 666},
{64 , 63 , 71},
{70 , 670 , 669},
{65 , 672 , 671},
{673 , 72 , 674},
{66 , 675 , 73},
{676 , 678 , 677},
{67 , 682 , 681},
{683 , 74 , 684},
{68 , 685 , 75},
{686 , 688 , 687},
{689 , 692 , 690},
{693 , 695 , 694},
{696 , 698 , 697},
{699 , 701 , 700},
{703 , 705 , 704},
{706 , 708 , 707},
{77 , 76 , 83},
{709 , 84 , 710},
{85 , 78 , 711},
{712 , 715 , 714},
{86 , 79 , 716},
{717 , 719 , 718},
{81 , 720 , 87},
{721 , 723 , 722},
{82 , 725 , 88},
{726 , 728 , 727},
{729 , 731 , 730},
{732 , 734 , 733},
{736 , 738 , 737},
{739 , 741 , 740},
{742 , 744 , 743},
{745 , 748 , 747},
{90 , 89 , 96},
{749 , 97 , 750},
{92 , 751 , 98},
{752 , 754 , 753},
{93 , 755 , 99},
{756 , 759 , 758},
{100 , 94 , 760},
{761 , 763 , 762},
{95 , 764 , 101},
{765 , 767 , 766},
{769 , 771 , 770},
{772 , 774 , 773},
{775 , 777 , 776},
{778 , 781 , 780},
{782 , 784 , 783},
{785 , 787 , 786},
{104 , 103 , 109},
{788 , 110 , 789},
{111 , 105 , 792},
{793 , 795 , 794},
{112 , 106 , 796},
{797 , 799 , 798},
{107 , 801 , 800},
{803 , 114 , 804},
{108 , 805 , 115},
{806 , 808 , 807},
{809 , 811 , 810},
{812 , 815 , 814},
{816 , 818 , 817},
{819 , 821 , 820},
{822 , 825 , 823},
{826 , 828 , 827},
{117 , 116 , 123},
{122 , 830 , 829},
{118 , 832 , 831},
{833 , 126 , 834},
{119 , 837 , 836},
{838 , 127 , 839},
{120 , 841 , 840},
{842 , 128 , 843},
{121 , 844 , 129},
{845 , 848 , 847},
{849 , 851 , 850},
{852 , 854 , 853},
{855 , 858 , 856},
{859 , 861 , 860},
{862 , 864 , 863},
{865 , 867 , 866},
{131 , 130 , 133},
{869 , 132 , 870},
{135 , 134 , 871},
{872 , 874 , 873},
{137 , 876 , 875},
{877 , 138 , 878},
{139 , 880 , 140},
{881 , 883 , 882},
{141 , 885 , 884},
{886 , 142 , 887},
{888 , 891 , 889},
{892 , 894 , 893},
{895 , 897 , 896},
{898 , 900 , 899},
{903 , 905 , 904},
{906 , 908 , 907},
{144 , 143 , 146},
{909 , 145 , 910},
{148 , 912 , 911},
{914 , 149 , 915},
{150 , 916 , 151},
{917 , 919 , 918},
{153 , 152 , 920},
{921 , 923 , 922},
{154 , 926 , 925},
{927 , 155 , 928},
{929 , 931 , 930},
{932 , 934 , 933},
{936 , 938 , 937},
{939 , 941 , 940},
{942 , 944 , 943},
{945 , 948 , 947},
{157 , 156 , 160},
{949 , 159 , 950},
{161 , 952 , 951},
{953 , 162 , 954},
{164 , 163 , 955},
{956 , 959 , 958},
{165 , 960 , 166},
{961 , 963 , 962},
{167 , 965 , 964},
{966 , 168 , 967},
{969 , 971 , 970},
{972 , 974 , 973},
{975 , 977 , 976},
{978 , 981 , 980},
{982 , 984 , 983},
{985 , 987 , 986},
{171 , 170 , 173},
{988 , 172 , 989},
{174 , 992 , 991},
{993 , 175 , 994},
{176 , 995 , 177},
{996 , 998 , 997},
{179 , 178 , 999},
{1000 , 1003 , 1002},
{181 , 1005 , 1004},
{1006 , 182 , 1007},
{1008 , 1010 , 1009},
{1011 , 2 , 1},
{3 , 5 , 4},
{6 , 8 , 7},
{9 , 12 , 10},
{13 , 15 , 14},
},
}
