return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{1604 , 24.2983 , 784.167},
{-1 , -3.33995e-005 , -6.86153e-005},
{-1 , -3.33995e-005 , -6.86153e-005},
{-1 , -3.33995e-005 , -6.86153e-005},
{-1 , -3.33995e-005 , -6.86153e-005},
{-1 , -3.33995e-005 , -6.86153e-005},
{-1 , -3.33995e-005 , -6.86153e-005},
{-1 , -3.33995e-005 , -6.86153e-005},
{-1 , -3.33995e-005 , -6.86153e-005},
{-1 , -3.33995e-005 , -6.86153e-005},
{-1 , -3.33995e-005 , -6.86153e-005},
{-3.83547e-005 , 0.768805 , 0.639483},
{1.17711e-005 , -0.169455 , 0.985538},
{1.17711e-005 , -0.169455 , 0.985538},
{-3.3524e-005 , 0.768794 , 0.639496},
{-3.3524e-005 , 0.768794 , 0.639496},
{-3.3524e-005 , 0.768794 , 0.639496},
{-3.3524e-005 , 0.768794 , 0.639496},
{-1.40229e-005 , 0.938226 , -0.346023},
{-1.40229e-005 , 0.938226 , -0.346023},
{-1.40229e-005 , 0.938226 , -0.346023},
{-1.40229e-005 , 0.938226 , -0.346023},
{-8.00815e-006 , 0.938233 , -0.346005},
{7.38593e-006 , 0.169472 , -0.985535},
{7.38593e-006 , 0.169472 , -0.985535},
{7.38593e-006 , 0.169472 , -0.985535},
{7.38593e-006 , 0.169472 , -0.985535},
{3.09857e-005 , -0.768792 , -0.639498},
{3.09857e-005 , -0.768792 , -0.639498},
{3.09857e-005 , -0.768792 , -0.639498},
{3.09857e-005 , -0.768792 , -0.639498},
{6.40119e-007 , -0.938232 , 0.346006},
{6.40119e-007 , -0.938232 , 0.346006},
{2.55282e-006 , 0.169434 , -0.985542},
{6.40119e-007 , -0.938232 , 0.346006},
{6.40119e-007 , -0.938232 , 0.346006},
{6.40119e-007 , -0.938232 , 0.346006},
{6.40119e-007 , -0.938232 , 0.346006},
{-1 , 0.000158645 , 4.06898e-005},
{-1 , 0.000158645 , 4.06898e-005},
{-1 , 0.000158645 , 4.06898e-005},
{-1 , 0.000158645 , 4.06898e-005},
{-1 , 0.000158645 , 4.06898e-005},
{-1 , 0.000158645 , 4.06898e-005},
{4.46025e-006 , -0.768797 , -0.639493},
{-5.97384e-006 , 0.169468 , -0.985536},
{-1 , 0.000158645 , 4.06898e-005},
{-1 , 0.000158645 , 4.06898e-005},
{-1 , 0.000158645 , 4.06898e-005},
{-1 , 0.000158645 , 4.06898e-005},
{-1 , 0.000158645 , 4.06898e-005},
{-1 , 0.000158645 , 4.06898e-005},
{1.28654e-005 , -1 , 5.4237e-006},
{1.28654e-005 , -1 , 5.4237e-006},
{7.61531e-006 , -0.50001 , 0.86602},
{7.61531e-006 , -0.50001 , 0.86602},
{-1.47554e-005 , -0.169463 , 0.985537},
{7.61531e-006 , -0.50001 , 0.86602},
{7.61531e-006 , -0.50001 , 0.86602},
{1.18245e-006 , 0.500056 , 0.865993},
{1.18245e-006 , 0.500056 , 0.865993},
{1.18245e-006 , 0.500056 , 0.865993},
{1.18245e-006 , 0.500056 , 0.865993},
{-1.28653e-005 , 1 , 5.42393e-006},
{-1.28653e-005 , 1 , 5.42393e-006},
{-1.28653e-005 , 1 , 5.42393e-006},
{-1.28653e-005 , 1 , 5.42393e-006},
{-1.47554e-005 , -0.169463 , 0.985537},
{-2.29058e-005 , 0.500016 , -0.866016},
{-2.29058e-005 , 0.500016 , -0.866016},
{-2.29058e-005 , 0.500016 , -0.866016},
{-2.29058e-005 , 0.500016 , -0.866016},
{-6.93225e-006 , -0.500016 , -0.866016},
{-6.93225e-006 , -0.500016 , -0.866016},
{-6.93225e-006 , -0.500016 , -0.866016},
{-6.93225e-006 , -0.500016 , -0.866016},
{-6.93225e-006 , -0.500016 , -0.866016},
{-6.93225e-006 , -0.500016 , -0.866016},
{-3.83547e-005 , 0.768805 , 0.639483},
{-1 , 0 , 0.000240151},
{-1 , 0 , 0.000240151},
{-1 , 0 , 0.000240151},
{-1 , 0 , 0.000240151},
{-1 , 0 , 0.000240151},
{-1 , 0 , 0.000240151},
{-1 , 0 , 0.000240151},
{-1 , 0 , 0.000240151},
{-1 , 0 , 0.000240151},
{-1 , 0 , 0.000240151},
{-8.00815e-006 , 0.938233 , -0.346005},
{-1 , 0 , 0.000240151},
{-1 , 0 , 0.000240151},
{-3.84974e-006 , -0.169459 , 0.985537},
{-3.84974e-006 , -0.169459 , 0.985537},
{-5.75733e-006 , 0.768813 , 0.639474},
{-5.75733e-006 , 0.768813 , 0.639474},
{-5.75733e-006 , 0.768813 , 0.639474},
{-5.75733e-006 , 0.768813 , 0.639474},
{-7.95017e-006 , 0.938231 , -0.34601},
{-7.95017e-006 , 0.938231 , -0.34601},
{2.55282e-006 , 0.169434 , -0.985542},
{-7.95017e-006 , 0.938231 , -0.34601},
{-7.95017e-006 , 0.938231 , -0.34601},
{-8.23513e-006 , 0.169417 , -0.985544},
{-8.23513e-006 , 0.169417 , -0.985544},
{-8.23513e-006 , 0.169417 , -0.985544},
{-8.23513e-006 , 0.169417 , -0.985544},
{1.53648e-005 , -0.768792 , -0.639498},
{1.53648e-005 , -0.768792 , -0.639498},
{1.53648e-005 , -0.768792 , -0.639498},
{1.53648e-005 , -0.768792 , -0.639498},
{4.46025e-006 , -0.768797 , -0.639493},
{6.71099e-006 , -0.938232 , 0.346006},
{6.71099e-006 , -0.938232 , 0.346006},
{6.71099e-006 , -0.938232 , 0.346006},
{6.71099e-006 , -0.938232 , 0.346006},
{6.71099e-006 , -0.938232 , 0.346006},
{6.71099e-006 , -0.938232 , 0.346006},
{-1 , 0.000158645 , 6.70641e-005},
{-1 , 0.000158645 , 6.70641e-005},
{-1 , 0.000158645 , 6.70641e-005},
{-1 , 0.000158645 , 6.70641e-005},
{1.28654e-005 , -1 , -0},
{-1 , 0.000158645 , 6.70641e-005},
{-1 , 0.000158645 , 6.70641e-005},
{-1 , 0.000158645 , 6.70641e-005},
{-1 , 0.000158645 , 6.70641e-005},
{-1 , 0.000158645 , 6.70641e-005},
{-1 , 0.000158645 , 6.70641e-005},
{-1 , 0.000158645 , 6.70641e-005},
{-1 , 0.000158645 , 6.70641e-005},
{1.28634e-005 , -1 , -0},
{1.28634e-005 , -1 , -0},
{1.28654e-005 , -1 , -0},
{1.14542e-005 , -0.500003 , 0.866024},
{1.14542e-005 , -0.500003 , 0.866024},
{1.14542e-005 , -0.500003 , 0.866024},
{1.14542e-005 , -0.500003 , 0.866024},
{-1.66705e-005 , 0.500049 , 0.865997},
{-1.66705e-005 , 0.500049 , 0.865997},
{-1.66705e-005 , 0.500049 , 0.865997},
{-1.66705e-005 , 0.500049 , 0.865997},
{-1.28631e-005 , 1 , -0},
{-1.28631e-005 , 1 , -0},
{-2.27019e-005 , -0.500006 , 0.866022},
{-1.28631e-005 , 1 , -0},
{-1.28631e-005 , 1 , -0},
{2.43175e-005 , 0.499997 , -0.866027},
{2.43175e-005 , 0.499997 , -0.866027},
{2.43175e-005 , 0.499997 , -0.866027},
{2.43175e-005 , 0.499997 , -0.866027},
{4.47543e-005 , -0.5 , -0.866025},
{4.47543e-005 , -0.5 , -0.866025},
{4.47543e-005 , -0.5 , -0.866025},
{4.47543e-005 , -0.5 , -0.866025},
{-2.91348e-005 , 0.500003 , 0.866024},
{-5.97384e-006 , 0.169468 , -0.985536},
},
},
},
Indices=
{
{125 , 0 , 347},
{183 , 236 , 184},
{569 , 458 , 185},
{186 , 188 , 187},
{791 , 680 , 189},
{190 , 193 , 192},
{902 , 194 , 1013},
{195 , 197 , 196},
{25 , 198 , 36},
{199 , 201 , 200},
{203 , 205 , 204},
{206 , 208 , 207},
{209 , 211 , 210},
{212 , 215 , 214},
{216 , 218 , 217},
{219 , 221 , 220},
{58 , 47 , 80},
{222 , 69 , 223},
{91 , 225 , 102},
{226 , 228 , 227},
{113 , 230 , 229},
{231 , 124 , 232},
{147 , 136 , 233},
{234 , 238 , 237},
{158 , 239 , 169},
{240 , 242 , 241},
{243 , 245 , 244},
{246 , 249 , 248},
{250 , 252 , 251},
{253 , 255 , 254},
{256 , 259 , 257},
{260 , 262 , 261},
{191 , 258 , 235},
{263 , 180 , 264},
{302 , 213 , 202},
{265 , 280 , 266},
{267 , 270 , 268},
{271 , 273 , 272},
{274 , 276 , 275},
{277 , 279 , 278},
{291 , 269 , 224},
{281 , 247 , 282},
{283 , 285 , 284},
{286 , 288 , 287},
{289 , 292 , 290},
{293 , 295 , 294},
{296 , 298 , 297},
{299 , 301 , 300},
{303 , 305 , 304},
{306 , 308 , 307},
{324 , 313 , 391},
{380 , 310 , 309},
{335 , 311 , 402},
{312 , 315 , 314},
{346 , 317 , 316},
{318 , 413 , 319},
{358 , 321 , 320},
{322 , 424 , 323},
{369 , 325 , 435},
{326 , 328 , 327},
{329 , 331 , 330},
{332 , 334 , 333},
{336 , 338 , 337},
{339 , 341 , 340},
{342 , 344 , 343},
{345 , 349 , 348},
{457 , 446 , 513},
{350 , 524 , 351},
{535 , 469 , 352},
{353 , 355 , 354},
{480 , 357 , 356},
{359 , 546 , 360},
{491 , 361 , 557},
{362 , 364 , 363},
{502 , 365 , 568},
{366 , 368 , 367},
{370 , 372 , 371},
{373 , 375 , 374},
{376 , 378 , 377},
{379 , 382 , 381},
{383 , 385 , 384},
{386 , 388 , 387},
{591 , 580 , 657},
{646 , 390 , 389},
{602 , 393 , 392},
{394 , 668 , 395},
{679 , 613 , 396},
{397 , 399 , 398},
{624 , 400 , 691},
{401 , 404 , 403},
{635 , 406 , 405},
{407 , 702 , 408},
{409 , 411 , 410},
{412 , 415 , 414},
{416 , 418 , 417},
{419 , 421 , 420},
{422 , 425 , 423},
{426 , 428 , 427},
{724 , 713 , 790},
{779 , 430 , 429},
{735 , 432 , 431},
{433 , 802 , 434},
{746 , 436 , 813},
{437 , 439 , 438},
{757 , 441 , 440},
{442 , 824 , 443},
{768 , 445 , 444},
{447 , 835 , 448},
{449 , 451 , 450},
{452 , 454 , 453},
{455 , 459 , 456},
{460 , 462 , 461},
{463 , 465 , 464},
{466 , 468 , 467},
{857 , 846 , 913},
{470 , 924 , 471},
{935 , 868 , 472},
{473 , 475 , 474},
{879 , 477 , 476},
{478 , 946 , 479},
{890 , 481 , 957},
{482 , 484 , 483},
{901 , 486 , 485},
{487 , 968 , 488},
{489 , 492 , 490},
{493 , 495 , 494},
{496 , 498 , 497},
{499 , 501 , 500},
{503 , 505 , 504},
{506 , 508 , 507},
{990 , 979 , 17},
{509 , 18 , 510},
{1001 , 511 , 19},
{512 , 515 , 514},
{1012 , 517 , 516},
{518 , 20 , 519},
{21 , 11 , 520},
{521 , 523 , 522},
{16 , 525 , 22},
{526 , 528 , 527},
{529 , 531 , 530},
{532 , 534 , 533},
{536 , 538 , 537},
{539 , 541 , 540},
{542 , 544 , 543},
{545 , 548 , 547},
{24 , 23 , 31},
{30 , 550 , 549},
{32 , 26 , 551},
{552 , 554 , 553},
{33 , 27 , 555},
{556 , 559 , 558},
{28 , 561 , 560},
{562 , 34 , 563},
{29 , 565 , 564},
{566 , 35 , 567},
{570 , 572 , 571},
{573 , 575 , 574},
{576 , 578 , 577},
{579 , 582 , 581},
{583 , 585 , 584},
{586 , 588 , 587},
{38 , 37 , 44},
{43 , 590 , 589},
{39 , 592 , 45},
{593 , 595 , 594},
{40 , 597 , 596},
{598 , 46 , 599},
{41 , 601 , 600},
{603 , 48 , 604},
{42 , 605 , 49},
{606 , 608 , 607},
{609 , 611 , 610},
{612 , 615 , 614},
{616 , 618 , 617},
{619 , 621 , 620},
{622 , 625 , 623},
{626 , 628 , 627},
{51 , 50 , 57},
{56 , 630 , 629},
{52 , 632 , 631},
{633 , 59 , 634},
{60 , 53 , 636},
{637 , 639 , 638},
{54 , 640 , 61},
{641 , 643 , 642},
{55 , 645 , 644},
{647 , 62 , 648},
{649 , 651 , 650},
{652 , 654 , 653},
{655 , 658 , 656},
{659 , 661 , 660},
{662 , 664 , 663},
{665 , 667 , 666},
{64 , 63 , 71},
{70 , 670 , 669},
{65 , 672 , 671},
{673 , 72 , 674},
{66 , 675 , 73},
{676 , 678 , 677},
{67 , 682 , 681},
{683 , 74 , 684},
{68 , 685 , 75},
{686 , 688 , 687},
{689 , 692 , 690},
{693 , 695 , 694},
{696 , 698 , 697},
{699 , 701 , 700},
{703 , 705 , 704},
{706 , 708 , 707},
{77 , 76 , 83},
{709 , 84 , 710},
{85 , 78 , 711},
{712 , 715 , 714},
{86 , 79 , 716},
{717 , 719 , 718},
{81 , 720 , 87},
{721 , 723 , 722},
{82 , 725 , 88},
{726 , 728 , 727},
{729 , 731 , 730},
{732 , 734 , 733},
{736 , 738 , 737},
{739 , 741 , 740},
{742 , 744 , 743},
{745 , 748 , 747},
{90 , 89 , 96},
{749 , 97 , 750},
{92 , 751 , 98},
{752 , 754 , 753},
{93 , 756 , 755},
{758 , 99 , 759},
{100 , 94 , 760},
{761 , 763 , 762},
{95 , 764 , 101},
{765 , 767 , 766},
{769 , 771 , 770},
{772 , 774 , 773},
{775 , 777 , 776},
{778 , 781 , 780},
{782 , 784 , 783},
{785 , 787 , 786},
{104 , 103 , 109},
{788 , 110 , 789},
{111 , 105 , 792},
{793 , 795 , 794},
{112 , 106 , 796},
{797 , 799 , 798},
{107 , 801 , 800},
{803 , 114 , 804},
{108 , 805 , 115},
{806 , 808 , 807},
{809 , 811 , 810},
{812 , 815 , 814},
{816 , 818 , 817},
{819 , 821 , 820},
{822 , 825 , 823},
{826 , 828 , 827},
{117 , 116 , 123},
{122 , 830 , 829},
{118 , 832 , 831},
{833 , 126 , 834},
{119 , 837 , 836},
{838 , 127 , 839},
{120 , 841 , 840},
{842 , 128 , 843},
{121 , 844 , 129},
{845 , 848 , 847},
{849 , 851 , 850},
{852 , 854 , 853},
{855 , 858 , 856},
{859 , 861 , 860},
{862 , 864 , 863},
{865 , 867 , 866},
{131 , 130 , 133},
{869 , 132 , 870},
{135 , 134 , 871},
{872 , 874 , 873},
{137 , 876 , 875},
{877 , 138 , 878},
{139 , 880 , 140},
{881 , 883 , 882},
{141 , 885 , 884},
{886 , 142 , 887},
{888 , 891 , 889},
{892 , 894 , 893},
{895 , 897 , 896},
{898 , 900 , 899},
{903 , 905 , 904},
{906 , 908 , 907},
{144 , 143 , 146},
{909 , 145 , 910},
{148 , 912 , 911},
{914 , 149 , 915},
{150 , 916 , 151},
{917 , 919 , 918},
{153 , 152 , 920},
{921 , 923 , 922},
{154 , 926 , 925},
{927 , 155 , 928},
{929 , 931 , 930},
{932 , 934 , 933},
{936 , 938 , 937},
{939 , 941 , 940},
{942 , 944 , 943},
{945 , 948 , 947},
{157 , 156 , 160},
{949 , 159 , 950},
{161 , 952 , 951},
{953 , 162 , 954},
{164 , 163 , 955},
{956 , 959 , 958},
{165 , 960 , 166},
{961 , 963 , 962},
{167 , 965 , 964},
{966 , 168 , 967},
{969 , 971 , 970},
{972 , 974 , 973},
{975 , 977 , 976},
{978 , 981 , 980},
{982 , 984 , 983},
{985 , 987 , 986},
{171 , 170 , 173},
{988 , 172 , 989},
{174 , 992 , 991},
{993 , 175 , 994},
{176 , 995 , 177},
{996 , 998 , 997},
{179 , 178 , 999},
{1000 , 1003 , 1002},
{181 , 1005 , 1004},
{1006 , 182 , 1007},
{1008 , 1010 , 1009},
{1011 , 2 , 1},
{3 , 5 , 4},
{6 , 8 , 7},
{9 , 12 , 10},
{13 , 15 , 14},
},
}
